[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T04:12:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:48Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:48Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:54Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:12:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:20Z] Progress 70/1885 (4%) ok=70 fail=0 rate=15.0s jwt=1647s
[2026-07-18T04:13:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:13:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:36Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:14:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:23Z]   FAIL 78wEm6zv timeout
[2026-07-18T04:15:23Z]   FAIL 58wo5ng1 timeout
[2026-07-18T04:15:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:44Z] Progress 80/1885 (4%) ok=80 fail=0 rate=15.0s jwt=1503s
[2026-07-18T04:15:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:15:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:18Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:51Z]   FAIL 58woYo1X timeout
[2026-07-18T04:16:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:16:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:17:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:43Z] Progress 90/1885 (5%) ok=90 fail=0 rate=15.0s jwt=1324s
[2026-07-18T04:18:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:18:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:19:07Z]   429 rate-limit, sleep=15s, rate=15.0s
